Served asset /team-over.png - 200 OK (98ms)
Served asset /team.png - 304 Not Modified (0ms)
Served asset /manager-over.png - 304 Not Modified (0ms)
Served asset /manager.png - 304 Not Modified (0ms)
Processing by ClientsController#home as HTML
  Rendered clients/home.html.erb within layouts/application (43.0ms)
Completed 200 OK in 769ms (Views: 410.0ms | ActiveRecord: 40.0ms)
Served asset /application.css - 304 Not Modified (33ms)
Served asset /analysis.css - 304 Not Modified (6ms)
Served asset /chosen.css - 304 Not Modified (37ms)
Served asset /clientconfigs.css - 304 Not Modified (6ms)
Served asset /clients.css - 304 Not Modified (7ms)
Served asset /coaches.css - 304 Not Modified (7ms)
Served asset /countries.css - 304 Not Modified (6ms)
Served asset /managers.css - 304 Not Modified (6ms)
Served asset /matches.css - 304 Not Modified (5ms)
Served asset /pie.css - 304 Not Modified (5ms)
Served asset /players.css - 304 Not Modified (35ms)
Served asset /reveal.css - 304 Not Modified (6ms)
Served asset /scaffolds.css - 304 Not Modified (6ms)
Served asset /scorecards.css - 304 Not Modified (6ms)
Served asset /teams.css - 304 Not Modified (6ms)
Served asset /tournaments.css - 304 Not Modified (5ms)
Served asset /venues.css - 304 Not Modified (5ms)
Served asset /jquery.js - 304 Not Modified (9ms)
Served asset /jquery_ujs.js - 304 Not Modified (6ms)
Served asset /turbolinks.js - 304 Not Modified (7ms)
Served asset /analysis.js - 304 Not Modified (33ms)
Served asset /chosen.jquery.js - 304 Not Modified (5ms)
Served asset /clientconfigs.js - 304 Not Modified (4ms)
Served asset /clients.js - 304 Not Modified (34ms)
Served asset /coaches.js - 304 Not Modified (5ms)
Served asset /country.js - 304 Not Modified (5ms)
Served asset /jquery.reveal.js - 304 Not Modified (32ms)
Served asset /jquery.reverseorder.js - 304 Not Modified (5ms)
Served asset /managers.js - 304 Not Modified (4ms)
Served asset /matches.js - 304 Not Modified (5ms)
Served asset /pie.js - 304 Not Modified (5ms)
Served asset /players.js - 304 Not Modified (4ms)
Served asset /raphael.js - 304 Not Modified (7ms)
Served asset /scorecards.js - 304 Not Modified (5ms)
Served asset /teams.js - 304 Not Modified (4ms)
Served asset /tournaments.js - 304 Not Modified (5ms)
Served asset /venues.js - 304 Not Modified (4ms)
Served asset /application.js - 304 Not Modified (67ms)
Served asset /background3.png - 304 Not Modified (3ms)
Served asset /logo.png - 304 Not Modified (6ms)
Served asset /globe.gif - 304 Not Modified (6ms)
Served asset /country.png - 304 Not Modified (3ms)
Served asset /tournament.png - 304 Not Modified (3ms)
Served asset /player.png - 304 Not Modified (36ms)
Served asset /manager.png - 304 Not Modified (3ms)
Served asset /coach.png - 304 Not Modified (3ms)
Served asset /team.png - 304 Not Modified (31ms)
Served asset /venue.png - 304 Not Modified (3ms)
Served asset /match.png - 304 Not Modified (4ms)
Processing by ClientsController#home as HTML
  Rendered clients/home.html.erb within layouts/application (1.0ms)
Completed 200 OK in 78ms (Views: 74.0ms | ActiveRecord: 1.0ms)
Served asset /application.css - 304 Not Modified (2ms)
Served asset /analysis.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /clientconfigs.css - 304 Not Modified (0ms)
Served asset /clients.css - 304 Not Modified (0ms)
Served asset /coaches.css - 304 Not Modified (0ms)
Served asset /countries.css - 304 Not Modified (0ms)
Served asset /managers.css - 304 Not Modified (0ms)
Served asset /matches.css - 304 Not Modified (1ms)
Served asset /pie.css - 304 Not Modified (0ms)
Served asset /players.css - 304 Not Modified (0ms)
Served asset /reveal.css - 304 Not Modified (0ms)
Served asset /scaffolds.css - 304 Not Modified (0ms)
Served asset /scorecards.css - 304 Not Modified (0ms)
Served asset /teams.css - 304 Not Modified (0ms)
Served asset /tournaments.css - 304 Not Modified (0ms)
Served asset /venues.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /turbolinks.js - 304 Not Modified (0ms)
Served asset /analysis.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /clientconfigs.js - 304 Not Modified (1ms)
Served asset /clients.js - 304 Not Modified (0ms)
Served asset /coaches.js - 304 Not Modified (0ms)
Served asset /country.js - 304 Not Modified (0ms)
Served asset /jquery.reveal.js - 304 Not Modified (0ms)
Served asset /jquery.reverseorder.js - 304 Not Modified (0ms)
Served asset /managers.js - 304 Not Modified (0ms)
Served asset /matches.js - 304 Not Modified (0ms)
Served asset /pie.js - 304 Not Modified (1ms)
Served asset /players.js - 304 Not Modified (0ms)
Served asset /raphael.js - 304 Not Modified (0ms)
Served asset /scorecards.js - 304 Not Modified (0ms)
Served asset /teams.js - 304 Not Modified (0ms)
Served asset /tournaments.js - 304 Not Modified (0ms)
Served asset /venues.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)
Served asset /logo.png - 304 Not Modified (0ms)
Served asset /globe.gif - 304 Not Modified (0ms)
Served asset /country.png - 304 Not Modified (0ms)
Served asset /tournament.png - 304 Not Modified (0ms)
Served asset /player.png - 304 Not Modified (0ms)
Served asset /manager.png - 304 Not Modified (0ms)
Served asset /coach.png - 304 Not Modified (1ms)
Served asset /team.png - 304 Not Modified (0ms)
Served asset /venue.png - 304 Not Modified (0ms)
Served asset /match.png - 304 Not Modified (0ms)
